"Id";"Text";"CreationTimestamp";"UserId";"ModificationTimestamp"
3315302872;"Junta médica é uma reunião que os médicos fazem nos últimos momentos de nossa vida para dividir a culpa. Max Nunes";"2009-08-14 16:47:18";55784171;"2015-02-25 06:25:31"
3315822397;"Há pessoas com memória tão boa que são capazes de usar o mesmo guarda-chuva por mais de cinco meses. Max Nunes";"2009-08-14 17:16:28";55784171;"2015-02-25 06:25:31"
3316158942;"Mãe reclamando da filha adolescente, em um salão de beleza: “Os hormônios dela estão acabando com os meus”Antonio Carneiro (entreouvindo)";"2009-08-14 17:36:54";55784171;"2015-02-25 06:25:31"
3316164487;"Por um lado, é bom; por outro, é Niterói.( Sobre a Ponte Rio-Niterói) Max Nunes";"2009-08-14 17:37:11";55784171;"2015-02-25 06:25:32"
3317895579;"O beijo nada mais é do que uma contração da boca provocada por uma dilatação do coração. Max Nunes";"2009-08-14 19:20:55";55784171;"2015-02-25 06:25:33"
3317903043;"Moto foi feita pra cair. Um dia ela cai. Max Nunes";"2009-08-14 19:21:22";55784171;"2015-02-25 06:25:33"
3319013652;"Jornalista independente é aquele que tem a mesma opinião do dono do jornal. Max Nunes";"2009-08-14 20:28:32";55784171;"2015-02-25 06:25:33"
3319016354;"Moça assediando rapaz sarado na Parada Gay de SP: “Diz pra mim que você é bissexual,diz…”Antonio Carneiro (entreouvindo)";"2009-08-14 20:28:42";55784171;"2015-02-25 06:25:34"
3342620252;"Waiting for u my great Twitterdudes.Finaly on twitter.So twittexcited.";"2009-08-16 06:01:10";62011574;"2015-02-16 19:58:38"
3349099503;"Choose Sexy PArtner  Check http://twurl.nl/m5x7uz :)made in Mthatha";"2009-08-16 16:16:33";65245372;"2015-03-13 15:36:13"
3349420173;"Copacabana é uma extensa faixa de terra banhada de um lado pelo oceano Atlântico e, do outro, pelo uísque falsificado. Max Nunes";"2009-08-16 16:40:36";55784171;"2015-02-25 06:25:34"
3349427219;"Não era uma mulher; era uma guilhotina: cinco homens perderam a cabeça por sua causa. Max Nunes";"2009-08-16 16:41:07";55784171;"2015-02-25 06:25:34"
3349558180;"Yes, I'm Beatle...";"2009-08-16 16:50:11";21181713;"2015-02-25 12:46:45"
3349647085;"Camelô para uma garota na porta da universidade:“Segura a saia que esse vento é macho” Antonio Carneiro (entreouvindo)";"2009-08-16 16:56:32";55784171;"2015-02-25 06:25:35"
3349850793;"A prova de que o homem jamais poderá voar sozinho é a existência do co-piloto. Max Nunes";"2009-08-16 17:11:10";55784171;"2015-02-25 06:25:35"
3350174449;"O pára-quedas é o único meio de transporte que quando enguiça, chega mais depressa. Max Nunes";"2009-08-16 17:35:01";55784171;"2015-02-25 06:25:35"
3350204952;"Quando alguém telefona dizendo que tem grande interesse em falar conosco, o interesse é sempre dele. Max Nunes";"2009-08-16 17:37:17";55784171;"2015-02-25 06:25:36"
3350370577;"O voto é a arma do cidadão. Mire bem antes de apertar o gatilho! Max Nunes";"2009-08-16 17:49:38";55784171;"2015-02-25 06:25:36"
3350377842;"Conheço um sujeito tão imoral, mas tão imoral, que a leitura de sua mão é proibida pra ciganas menores de 18 anos. Max Nunes";"2009-08-16 17:50:10";55784171;"2015-02-25 06:25:37"
3351080741;"Motorista de ônibus pra um colega: “É preferível ser corno do que pagar pensão”Antonio Carneiro (entreouvindo)";"2009-08-16 18:42:43";55784171;"2015-02-25 06:25:37"
3351665828;"Marinheiro de submarino é mais marinheiro do que os outros – porque é marinheiro até debaixo d’água. Max Nunes";"2009-08-16 19:25:24";55784171;"2015-02-25 06:25:37"
3356403149;"In the studio...working on Thank Me Later...magic...surgery September 8th! Then we're back in business";"2009-08-17 00:43:08";27195114;"2015-02-04 03:48:05"
3369480508;"Télécharger des livres électronique gratuitement sur http://www.ebooks-gratuit.com";"2009-08-17 17:38:53";66491910;"2015-02-06 01:38:17"
3371022859;"TIP: If you're new to Twitter or know someone who is~ The Twitter Guide Book http://bit.ly/uDAo (via @mashable)";"2009-08-17 19:06:37";62011574;"2015-02-16 19:58:38"
3411548953;"THERE are 365 steps at the front of the US Capitol Building; one for every day of the year";"2009-08-19 15:45:16";39311856;"2015-02-06 02:02:00"
3420319241;"Isolationism! Who's with me?";"2009-08-19 23:39:15";16522656;"2015-02-24 11:08:02"
3435823326;"When I asked my guru to raise my kundalini, because he knew my spiritual motivation, he said ""feed people"".";"2009-08-20 17:27:23";43464948;"2015-02-11 13:29:20"
3441098664;"DawgDad.com welcomes Cooper to the family:     Cooper is the latest arrival to DawgDad Dog W.. http://bit.ly/12AOxW";"2009-08-20 22:19:38";16578037;"2015-02-11 10:49:13"
3456426886;"Watch ""I will not bow"" NOW: www.myspace.com/breakingbenjamin";"2009-08-21 15:29:35";51511640;"2015-02-04 03:23:16"
3457391318;"‘Art and Copy’ Film Reveals Stories Behind Classic Slogans - NYTimes.com http://bit.ly/18f9Bo - stories on the birth of some great lines";"2009-08-21 16:18:56";20563860;"2015-02-26 18:48:21"
3521958051;"http://twitter.com/jamiekennedy is the REAL Jamie Kennedy";"2009-08-24 18:37:21";21813730;"2015-02-04 04:06:30"
3543399699;"""New york, new york. Big city of dreams, but everything in new york aint always what it seems.""";"2009-08-25 17:57:45";18139329;"2015-03-15 10:09:13"
3548933995;"fui vcs não merecem falar comigo nem com meu anjo";"2009-08-25 22:51:07";12078472;"2015-02-05 14:08:37"
3564122483;"Je suis Guilad #GiladShalit http://bit.ly/5GaWz";"2009-08-26 16:43:27";65584646;"2015-02-16 10:10:44"
3564156245;"#GiladShalit #GiladShalit #GiladShalit #GiladShalit #GiladShalit #GiladShalit #GiladShalit #GiladShalit #GiladShalit #GiladShalit";"2009-08-26 16:45:12";65584646;"2015-02-16 10:10:43"
3576298650;"@JIDF Merci beaucoup c'etait unejournee pleine d'emotion Free  #GiladShalit";"2009-08-27 05:38:26";65584646;"2015-02-16 10:10:43"
3655260099;"Spreading Ehlers-Danlos EDS awareness -check out:
  http://www.ehlersdanlosnetwork.org/";"2009-08-30 20:21:22";70255075;"2015-03-07 14:32:02"
3658370137;"Thank you all for the support. Love overcomes hate. Love has no color. Love has no orientation. All is love. :)";"2009-08-30 23:11:56";46576295;"2015-02-05 14:04:21"
3701025827;"Learning to play Led Zeppelin Guitar Lesson  Black Dog  part 1 Free Online Guitar Lesson http://ow.ly/15NlUX";"2009-09-01 20:52:56";19054278;"2015-02-04 21:02:38"
3701026032;"Learning to play Guitar Song  Easy Beginner Acoustic Guitar Lesson and Rhythm http://ow.ly/15NlUY";"2009-09-01 20:52:57";19054278;"2015-02-04 21:02:36"
3718926338;"holy crap Im a trending topic on twitter???  what the...im in shock right now.  thank you so much.  Im very grateful for all your support";"2009-09-02 17:07:53";27260086;"2015-02-09 09:32:34"
3733478774;"@rafaelzochetti do twitter?";"2009-09-03 09:32:40";70900732;"2015-02-26 01:39:49"
3734622042;"""How To Become A Super Affiliate In 5 Easy Steps"" video:
http://bit.ly/Vh1ix";"2009-09-03 10:37:48";33670102;"2015-03-15 12:06:50"
3801532075;"@selenagomez I'm so proud of you, those pictures are beautiful. Call me when you get home, I know you've probably got some amazing stories!";"2009-09-06 13:24:33";17919972;"2015-02-05 16:32:32"
3804197041;"Please enjoy http://bit.ly/UQDcV";"2009-09-06 16:08:29";19212671;"2015-03-04 09:34:19"
3814106310;"?????? http://bit.ly/Ta3iK";"2009-09-07 02:33:16";19212671;"2015-03-04 09:34:19"
3861527065;"Et si c'etait vrai #GiladShalit http://bit.ly/1K53wB";"2009-09-09 07:46:08";65584646;"2015-02-16 10:10:44"
3865038358;"T27 em costrução aguarde nossas aventuras e novidades !!";"2009-09-09 11:24:14";72769498;"2015-02-04 20:55:42"
3874668529;"RT @NeptuneRising: I'm pretty sure even Santa wants a #veronicamarsmovie :) #veronicamars @wbpictures @warner_bros @warnerbrosent";"2009-09-09 19:39:49";56134352;"2015-02-15 02:23:11"
3957008061;"Thinking about the Emmy's, last night's Huey Lewis concert.";"2009-09-13 12:26:01";29931552;"2015-02-05 14:30:20"
3960873272;"@paulakahumbu Just remember, the komichona of Porice ni wa gwitu. You will see me with two eyes, you just wait!";"2009-09-13 16:02:18";69581039;"2015-02-10 00:56:13"
4019186370;"I just hope I never encounter the sheep responsible for steel wool.";"2009-09-15 21:39:49";19054855;"2015-03-17 08:06:12"
4022395560;"New MUSE CD. Amazing.  These guys are right on the money. Lyrics on target, talent off the charts. They 'get it'. Libertarian!";"2009-09-16 00:19:13";17454769;"2015-03-06 08:49:46"
4047336402;"Dino's Las Vegas is finally on Facebook and Twitter! Add us on MySpace at www.myspace.com/dinoslv";"2009-09-17 00:28:47";74928865;"2015-03-12 20:49:55"
4071468334;"The Vascular Type of EDS (vEDS) is the most serious form of Ehlers-Danlos Syndrome.http://www.ehlersdanlosnetwork.org/vascular.html";"2009-09-18 00:06:08";70255075;"2015-03-12 22:02:18"
[phone];"Call [phone] to reserve a  table. Little Buddha is a great start to a long night on the town.";"2009-09-18 03:51:32";43735829;"2015-02-09 00:36:43"
4142282638;"moving our pieces around the board, but if there is a problem the lawyer is the only person who has read the inside of the top of the box.";"2009-09-21 03:48:48";47319425;"2015-03-16 13:21:45"
4313623665;"Watch FREE Video (#20) On How To Imbed An Aweber Javascript http://bit.ly/1a3ic8";"2009-09-23 07:55:08";75183462;"2015-02-06 21:48:23"
4344465882;"RT @domonicmongello mining stock alert: Palisades Petroleum Announces a Joint Venture With Kinti Mining Limited http://bit.ly/papt-alert";"2009-09-24 11:45:36";26024698;"2015-02-06 21:59:18"
4413488219;"Men don't care what's on TV. They only care what else is on TV.";"2009-09-27 04:39:05";47319425;"2015-03-16 13:21:49"
4511611962;"Cirque du Soleil clown to be sent into space. That's one down...";"2009-09-30 20:25:16";16313480;"2015-02-06 20:59:09"
4534725501;"FRONTLINE - Obama's War - http://www.pbs.org/frontline/obamaswar/";"2009-10-01 17:04:57";19088118;"2015-03-15 14:04:28"
4536109269;"Here is a nice one: Life is a foreign language:  all men mispronounce it. (Christopher Morley, Thunder on the Left)";"2009-10-01 18:09:06";76283486;"2015-02-05 11:05:42"
4551671971;"RT @grazia_live According to the Dior press release 'the shadowy world of Film Noir cinema creates a new siren for SS '10'. Can't wait";"2009-10-02 08:50:23";30249231;"2015-02-07 03:57:29"
4564644846;"Games http://bit.ly/3OSRae";"2009-10-02 18:14:35";79299798;"2015-03-12 18:46:10"
4564685334;"@DarthVader_ You worship a false god in the Emperor";"2009-10-02 18:16:27";2784071;"2015-02-28 11:46:48"
4592793256;"@twittpoet @claudiajordan lol! Right";"2009-10-03 21:45:08";43756302;"2015-03-15 12:08:29"
4658645316;"Using Blogs to Communicate with Teachers
http://blogs.everettsd.org/middleschoolcoordinatedscience/";"2009-10-06 12:22:25";23176144;"2015-03-15 19:08:39"
4714381233;"Hey! You can now archive hashtags with http://tweetbackup.com";"2009-10-08 15:05:42";18344173;"2015-03-07 11:43:56"
4718941069;"Howie mandel is now on Twitter !!!
Please rt";"2009-10-08 18:35:09";53238154;"2015-02-24 11:00:48"
4730524368;"NOOOOOOOO...been in a love K-hole and JUST found out that MILEY deleted her twitter... NOOOOOOOOOOOOOO #RIPmileystwit";"2009-10-09 05:11:30";21447363;"2015-02-08 23:22:57"
4731064217;"????? ???????? ???????????? & ?? ????? ??? ??????? ?? ??? ??????????? ??? ??? ???? ??? ??? ?????? ?? ?? ???????? ????? ???????? ???????????";"2009-10-09 06:00:00";-1;"2015-04-03 05:50:52"
4842160967;"Star Girl by McFly to be played in space! The station crew will hear the song during the Oct. 21 ISS Tweetup. http://tinyurl.com/ya7m2f7";"2009-10-13 15:16:48";11348282;"2015-03-04 12:49:50"
4859552272;"Life rewards effort, not excuses.";"2009-10-14 07:19:09";17595623;"2015-02-25 14:36:27"
4891458365;"This crisis is a moment, but is it a defining one? http://bit.ly/kczg7";"2009-10-15 11:47:24";23631313;"2015-02-06 22:13:46"
4891476127;"???????? ???? ????? ????? ????? ?????? ????????";"2009-10-15 11:48:07";5924432;"2015-02-27 12:44:27"
4993537018;"THCB: Good Intentions Aren't Enough with #HealthReform http://bit.ly/24aMX6 <this should have some interesting comments>";"2009-10-19 11:37:58";18244332;"2015-02-09 00:35:19"
5118474931;"It's the 24th I'm 23...and ya'll niggas remembered me!!! DC was fantastic...my brother @songzyuuup in Love tmrw night...I love ya'll";"2009-10-24 03:33:42";27195114;"2015-02-04 03:48:01"
5223137966;"AUDIO: 28.10.09: AM Agenda with Kieran Gilbert feat. Scott Morrison and Jason Clare. http://twaud.io/qQs";"2009-10-28 01:16:52";23677312;"2015-02-15 03:02:55"
5229647496;"Call your Senators and demand that abstinence-only programs not be included in health care reform! http://is.gd/4FPO8 #p2 #fem2 #hcr";"2009-10-28 09:10:30";15855331;"2015-03-12 16:40:35"
5240232354;"The WINNERS of the Denver Photo Contest have been announced! http://bit.ly/1Cpme0 Spread the word!";"2009-10-28 16:55:51";54319339;"2015-03-15 13:46:22"
5300337641;"My Shocking Secret — Revealed http://bit.ly/VO7no";"2009-10-30 19:02:51";16955938;"2015-03-15 10:09:19"
5301160366;"Don't forget to watch the Northrop Grumman Lunar Lander Challenge live: http://bit.ly/ngllc09";"2009-10-30 19:40:26";15293813;"2015-03-08 07:56:06"
5357726510;"But also: read Habermas. I know, it's boring. But it's a symptom YOU should be familiar with ;)";"2009-11-02 01:36:42";59701338;"2015-02-09 02:49:18"
5357757674;"RT @lupinpooter Foucault in leather: http://bit.ly/naRFj";"2009-11-02 01:39:12";59701338;"2015-02-09 02:49:23"
5397228094;"To define your character, set yourself goals that command your thoughts, liberate your energy and inspire your hopes.";"2009-11-03 12:54:49";61014493;"2015-02-16 20:53:49"
5398450242;"Claude Lévi-Strauss, Anthropologist, Dies at 100 - Obituary - NYTimes.com http://j.mp/2nDdnN";"2009-11-03 13:47:18";59701338;"2015-02-09 02:49:27"
5404329296;"RedSox fan to RInpoche: 11-year old Boston schoolboy to head Buddhist sect - http://bit.ly/2aYzvG";"2009-11-03 17:58:26";61014493;"2015-02-16 20:53:51"
5411804024;"Another great article on bringing Dharma into the workplace: http://bit.ly/11jIKh";"2009-11-03 23:07:55";61014493;"2015-02-16 20:53:52"
5447737313;"When Will the S.E.C. Ever Admit They Made a Mistake? http://bit.ly/3SZdun";"2009-11-05 07:04:04";16955938;"2015-02-27 10:43:03"
5512024402;"RT @brunoleonardi LEI QUE DEFINE HORA PARA ENTREGA DE PRODUTOS JÁ ESTÁ SENDO REGULAMENTADA - http://bit.ly/2u4Mvm";"2009-11-07 13:37:46";72934580;"2015-02-26 01:52:09"
5512036139;"RT @brunoleonardi REDES SOCIAIS ENTRAM NO MAPA DAS CONTRATAÇÕES - http://bit.ly/3J1mGI";"2009-11-07 13:38:21";72934580;"2015-02-26 01:52:11"
5542005047;"Acabo de completar ""Qual é a música tema da sua vida?"" e meu resultado foi: The Pretender - Foo Fighters ! Experimente: http://bit.ly/5YZJJ";"2009-11-08 16:58:28";88518231;"2015-02-25 06:24:24"
5542081407;"Acabo de completar ""Que filme você é?"" e meu resultado foi: Crepúsculo! Experimente: http://bit.ly/2EBMZF";"2009-11-08 17:01:51";88518231;"2015-02-25 06:24:24"
5542156828;"Acabo de completar ""Onde vai estar daqui a 5 anos???"" e meu resultado foi: Em um Bar...! Experimente: http://bit.ly/11ni7w";"2009-11-08 17:05:14";88518231;"2015-02-25 06:24:23"
5542212075;"Acabo de completar ""com qual famoso você parece mais ? "" e meu resultado foi: Ashley Tisdale! Experimente: http://bit.ly/2TPcpB";"2009-11-08 17:07:43";88518231;"2015-02-25 06:24:22"
5542310934;"Acabo de completar ""Como voce morreu vida passada?"" e meu resultado foi: morte natural! Experimente: http://bit.ly/4iFloP";"2009-11-08 17:12:11";88518231;"2015-02-25 06:24:22"
5542394488;"Acabo de completar ""Teste de QI"" e meu resultado foi: Pessoa normal! Experimente: http://bit.ly/2Y4Zmc";"2009-11-08 17:16:03";88518231;"2015-02-25 06:24:21"
5542412917;"Acabo de completar ""De qual banda voce seria vocalista ?"" e meu resultado foi: DC3 - Cory na Casa Branca! Experimente: http://bit.ly/172w6z";"2009-11-08 17:16:55";88518231;"2015-02-25 06:24:21"
5542445349;"Acabo de completar ""Vc é um herói ou é um vilão?"" e meu resultado foi: Vilão - James! Experimente: http://bit.ly/1NtNDA";"2009-11-08 17:18:26";88518231;"2015-02-25 06:24:20"
5542488797;"Acabo de completar ""QUAL FAMOSA SERIA SUA INIMIGA?"" e meu resultado foi: Britney Spears! Experimente: http://bit.ly/3ZT1pG";"2009-11-08 17:20:28";88518231;"2015-02-25 06:24:19"
5614957719;"CONGRESS ST @ I-10: TRAFFIC SIGNALS WORKING INCORRECTLY, TECHNICIAN ON THE SCENE";"2009-11-11 04:47:06";26272683;"2015-02-28 12:21:42"
5619939222;"It's been a while, I'm sure your arsed, but if you are, you can follow me at @prettygreenltd or http://www.prettygreen.com/community 
LG";"2009-11-11 09:37:41";21181713;"2015-02-09 02:42:06"
5680624489;"@agentninety9  Anyone trying to benifit from the electronics discounts Before black friday visit this blog
http://upsideyahead.blogspot.com/";"2009-11-13 09:30:04";55912429;"2015-02-04 08:50:24"
5796371991;"Começa aqui o twiter ofícial do Projeto Estratégico Município VerdeAzul da SMA. Serão incluídas informações e novidades. Sejam bem vindos.";"2009-11-17 09:10:01";89743544;"2015-02-07 08:00:02"
5800058193;"There are now new mammography guidelines. Read up! http://bit.ly/1UPy1V";"2009-11-17 11:43:54";47357672;"2015-02-05 17:06:29"
5806177946;"New upcoming events on TEA: http://theenglishadventure.com/";"2009-11-17 16:01:56";16422591;"2015-02-05 18:11:29"
5809799920;"RT @BrightenALife: Congrats to Roadrunner Elementary School as they have been awarded The Safari Green Schoolhouse to be built in Spring ...";"2009-11-17 18:20:00";80092839;"2015-02-05 19:36:59"
5812843775;"the journey begins at 0300";"2009-11-17 20:11:07";80373417;"2015-01-27 15:17:13"
5812852493;"Hurry up and wait at meps.";"2009-11-17 20:11:26";80373417;"2015-01-27 15:17:13"
5812874162;"meps is done. ex green beret driver who gives great advice is taking us to the hotel.";"2009-11-17 20:12:14";80373417;"2015-01-27 15:17:13"
5812884111;"ate dinner and off to the hotel gym.";"2009-11-17 20:12:37";80373417;"2015-01-27 15:17:13"
5812893864;"is gonna tweet the entire experience.";"2009-11-17 20:12:59";80373417;"2015-01-27 15:17:13"
5822760917;"0300 wake up to go to the airport";"2009-11-18 05:04:59";80373417;"2015-01-27 15:17:13"
5825172152;"at the airport and ate paradise bakery";"2009-11-18 07:44:46";80373417;"2015-01-27 15:17:13"
5826331574;"boarded the plane! almost there..";"2009-11-18 08:43:17";80373417;"2015-01-27 15:17:13"
5829117112;"landed at denver airport!";"2009-11-18 10:41:52";80373417;"2015-01-27 15:17:13"
5830331156;"pizza hut at denver airport";"2009-11-18 11:29:59";80373417;"2015-01-27 15:17:13"
5831101987;"boarded the plane at denver";"2009-11-18 11:59:57";80373417;"2015-01-27 15:17:13"
5833786300;"landed in oklahoma!!!";"2009-11-18 13:47:45";80373417;"2015-01-27 15:17:13"
5834451000;"at the military welcome center";"2009-11-18 14:14:51";80373417;"2015-01-27 15:17:13"
5835975752;"oklahoma feels like arizona weather...";"2009-11-18 15:16:41";80373417;"2015-01-27 15:17:13"
5842462767;"waited 5 hours, stood in formation and got on the bus double time";"2009-11-18 19:23:02";80373417;"2015-01-27 15:17:13"
5842677517;"is departing for fort sill!";"2009-11-18 19:31:06";80373417;"2015-01-27 15:17:13"
5844356620;"less than 30 minutes...";"2009-11-18 20:33:08";80373417;"2015-01-27 15:17:13"
[phone];"getting close now, cell phone will disappear soon...";"2009-11-18 20:38:47";80373417;"2015-01-27 15:17:13"
5869715905;"EU selects Belgium Prime Minister Van Rompuy as first EU president and UK trade commissioner, Catherine Ashton  as foregin policy cheif";"2009-11-19 16:41:59";50269428;"2015-02-16 15:10:46"
5873953989;"A Tribunal has found that the law relating to Local Housing Allowance's discriminate against severely disabled people: http://bit.ly/4n64QR";"2009-11-19 19:21:16";79607330;"2015-02-04 02:02:15"
5895226826;"early this morning i became a big brother for the second time!  I now have a little brother named Jaxon.  Im a proud big bro!!";"2009-11-20 12:34:43";27260086;"2015-02-05 11:24:02"
5947408367;"is sitting in the barracks at reception. I got all my clothes and uniforms!";"2009-11-22 10:07:36";80373417;"2015-01-27 15:17:13"
5995770490;"I say reception is more hard than ranger school. the platoon was so depressed that the drill sergeants even let up on us.";"2009-11-23 21:18:53";80373417;"2015-01-27 15:17:13"
5995775622;"got my rank today!!!";"2009-11-23 21:19:05";80373417;"2015-01-27 15:17:13"
5996272279;"is now Specialist Silverman!";"2009-11-23 21:38:25";80373417;"2015-01-27 15:17:13"
5996302590;"it has been a hooah day.";"2009-11-23 21:39:38";80373417;"2015-01-27 15:17:13"
6005938230;"@gazsup Yeah! Dude you owe me 20 pesos!";"2009-11-24 06:58:44";80769109;"2015-01-27 15:17:13"
6005979939;"@gazsup Break ako 11.30 onwards! haha what time ka free?";"2009-11-24 07:01:01";80769109;"2015-01-27 15:17:13"
6006599893;"@carpeominus Bakit 6 nalang??";"2009-11-24 07:35:19";80769109;"2015-01-27 15:17:13"
6007211160;"@carpeominus Oh shit. That's bad. Plus with the media all on the Maguindanao massacre hirap to get media on them. But still.";"2009-11-24 08:06:07";80769109;"2015-01-27 15:17:13"
6011848529;"@Kert89 Come na this sat!! Bring tita,she can buy beer for us! HAHAHA";"2009-11-24 11:16:09";80769109;"2015-01-27 15:17:13"
6023253747;"awake will be off in a bit. 8.30am SW101. 10am talk to coach. 10am Philo 197. 1pm go to Gym. 4pm LIKAS ORYE!! 5.30 Dept mtg.";"2009-11-24 18:38:28";80769109;"2015-01-27 15:17:13"
6039205313;"the real bootcamp starts tomorrow at 1:30! about time!";"2009-11-24 22:29:29";80373417;"2015-01-27 15:17:13"
6040791386;"Meet Comet... the Corgi/Pit Bull. http://bit.ly/8In2sO He's such a cutie!";"2009-11-24 23:38:09";14831716;"2015-03-12 19:18:42"
6051300962;"@curiousxcat wah I can't sorry, busy all week! Maybe next week? Promise! =)";"2009-11-25 09:49:45";80769109;"2015-01-27 15:17:13"
6051378365;"RT @upalyansa: On the 27th of November 2009 (Friday) at 6:00 p.m., various student groups and organizations will..... http://bit.ly/6VUcF4";"2009-11-25 09:52:47";80769109;"2015-01-27 15:17:13"
6084328274;"RT @upalyansa: Mga ka-ALYANSA, kita-kita tayo bukas sa AS Steps ng 5:30 p.m. Pagkatapos, pupunta tayong Quezon Hall... http://bit.ly/7Iqvwr";"2009-11-26 10:43:15";80769109;"2015-01-27 15:17:13"
6084358650;"RT @upalyansa: On the 27th of Nov 2009 (Fri) at 5:30 pm, various student groups and organizations will converge at .. http://bit.ly/8eFaVs";"2009-11-26 10:44:24";80769109;"2015-01-27 15:17:13"
6116102667;"@unemfloyd I think it has! It's the 4th time I've changed my password but every time I log in again, I'm locked out! Going to delete this na";"2009-11-27 11:35:46";80769109;"2015-01-27 15:17:13"
6116139114;"Dear twitter friends. DELETING this account. Going back to www.twitter.com/clepsydra49 Follow me there. This account has been sending virus'";"2009-11-27 11:37:12";80769109;"2015-01-27 15:17:13"
6188611293;"restructuring";"2009-11-29 21:34:44";21135877;"2015-02-08 11:02:04"
